

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 20:41:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataBANK0
   180  04F1                     __pidataBANK0:
   181                           
   182                           ;initializer for _logo
   183  04F1  3445               	retlw	69
   184  04F2  344C               	retlw	76
   185  04F3  3445               	retlw	69
   186  04F4  3443               	retlw	67
   187  04F5  3454               	retlw	84
   188  04F6  3452               	retlw	82
   189  04F7  344F               	retlw	79
   190  04F8  344E               	retlw	78
   191  04F9  3449               	retlw	73
   192  04FA  3443               	retlw	67
   193  04FB  3453               	retlw	83
   194  04FC  3400               	retlw	0
   195                           
   196                           ;initializer for _switched
   197  04FD  3401               	retlw	1
   198  04FE  3400               	retlw	0
   199                           
   200                           	psect	strings
   201  0003                     __pstrings:
   202  0003                     stringtab:
   203  0003                     __stringtab:
   204  0003                     stringcode:	
   205                           ;	String table - string pointers are 1 byte each
   206                           
   207  0003                     stringdir:
   208  0003  3000               	movlw	high stringdir
   209  0004  008A               	movwf	10
   210  0005  0804               	movf	4,w
   211  0006  0A84               	incf	4,f
   212  0007  0782               	addwf	2,f
   213  0008                     __stringbase:
   214  0008  3400               	retlw	0
   215  0009                     __end_of__stringtab:
   216  0009                     exp@coeff:
   217  0009  3400               	retlw	0
   218  000A  3400               	retlw	0
   219  000B  3480               	retlw	128
   220  000C  343F               	retlw	63
   221  000D  3418               	retlw	24
   222  000E  3472               	retlw	114
   223  000F  3431               	retlw	49
   224  0010  343F               	retlw	63
   225  0011  34F0               	retlw	240
   226  0012  34FD               	retlw	253
   227  0013  3475               	retlw	117
   228  0014  343E               	retlw	62
   229  0015  3447               	retlw	71
   230  0016  3458               	retlw	88
   231  0017  3463               	retlw	99
   232  0018  343D               	retlw	61
   233  0019  3458               	retlw	88
   234  001A  3495               	retlw	149
   235  001B  341D               	retlw	29
   236  001C  343C               	retlw	60
   237  001D  3482               	retlw	130
   238  001E  34C4               	retlw	196
   239  001F  34AE               	retlw	174
   240  0020  343A               	retlw	58
   241  0021  34A8               	retlw	168
   242  0022  3478               	retlw	120
   243  0023  3421               	retlw	33
   244  0024  3439               	retlw	57
   245  0025  34EF               	retlw	239
   246  0026  3493               	retlw	147
   247  0027  3480               	retlw	128
   248  0028  3437               	retlw	55
   249  0029  34A0               	retlw	160
   250  002A  3492               	retlw	146
   251  002B  34A7               	retlw	167
   252  002C  3435               	retlw	53
   253  002D  3446               	retlw	70
   254  002E  3456               	retlw	86
   255  002F  3415               	retlw	21
   256  0030  3434               	retlw	52
   257  0031                     __end_ofexp@coeff:
   258  0031                     log@coeff:
   259  0031  3400               	retlw	0
   260  0032  3400               	retlw	0
   261  0033  3400               	retlw	0
   262  0034  3400               	retlw	0
   263  0035  34C4               	retlw	196
   264  0036  34FF               	retlw	255
   265  0037  347F               	retlw	127
   266  0038  343F               	retlw	63
   267  0039  3480               	retlw	128
   268  003A  34EF               	retlw	239
   269  003B  34FF               	retlw	255
   270  003C  34BE               	retlw	190
   271  003D  3490               	retlw	144
   272  003E  34E1               	retlw	225
   273  003F  34A9               	retlw	169
   274  0040  343E               	retlw	62
   275  0041  34EC               	retlw	236
   276  0042  3482               	retlw	130
   277  0043  3476               	retlw	118
   278  0044  34BE               	retlw	190
   279  0045  3482               	retlw	130
   280  0046  34AD               	retlw	173
